camp_id,control_group_flg,revenue,margin,conversion,user_id
ED_3755,0,4.77,5.3,1,6f9be979ec9f4aba9e5f8882f9532443
ED_3755,0,7.53,8.12,1,6a0a4bdd10e670717dc6b3e364028f34
ED_3755,0,12.33,5.24,1,2b96123b22c810b530f9507e10fcee6e
ED_3755,0,5.44,4.32,1,06d37e5b5d6c45a9afab93e249348039
ED_3755,0,0.0,0.0,0,86fcb416dd0d2b9e7c358d1749ebc11a
ED_3755,0,2.18,1.49,1,b21d2416cc886437fca8b9467612344d
ED_3755,0,7.79,1.19,1,69d5a8d157ac202d57a6522959e0fb91
ED_3755,0,15.54,6.15,1,f31cff9edf87c95e2c9f9f7a8146b1af
ED_3755,0,7.59,5.16,1,f573ac4f8820fecd51b59dcee0144753
ED_3755,0,6.58,3.9,1,9f9713941560d656914a48ee4a24ee6d
ED_3755,0,6.63,11.84,1,3467dd584b7907d67795acd919e223ba
ED_3755,0,5.57,3.72,1,4205fb09b667db00791a299b5e59e3c9
ED_3755,0,7.35,4.99,1,d4792860ad3303d8b4aa460a6199c779
ED_3755,0,3.87,0.28,1,135cf895bb618f2b323b20989759a2f4
ED_3755,0,0.37,0.98,1,5d1e5557c63beb4ab57feac08427a20b
ED_3755,0,19.77,16.3,1,ab943840e143dad8582ba0788ea7e112
ED_3755,0,5.57,1.93,1,d20a0b7f4f801980109f44fe89a0e82b
ED_3755,0,9.72,9.43,1,8dc47023df42c021cbb571ba4ec24739
ED_3755,0,4.84,2.42,1,3b689f36820392225990ecd73c1a2245
ED_3755,0,4.28,2.6,1,591810edb4c2afee1416565286fd6b91
ED_3755,0,2.02,2.32,1,a10194f505b012782ebf4448b9ee6e1a
ED_3755,0,0.11,1.95,1,c5b190a4c83de3b815a16cd98586f486
ED_3755,0,20.73,20.98,1,624dca1916c786bc504c47081ff5be51
ED_3755,0,1.02,0.9,1,17bfd377b93ac80b1279ae6c102545a9
